agentId	originRegionId	isMale	educationLevel	isHispanic	race	indiv_census_income	hh_census_income	householdInProvince	reportingRate	reportingRates_Single	family:numberOfPeople	family:haveKids	interest	joviality	jovialityBase	foodNeed:fullnessReachTimeInMinutes	foodNeed:keepingFullTimeInMinutes	foodNeed:hungryTreshold	foodNeed:starvingTreshold	foodNeed:appetite	
0	1	true	HighSchoolOrCollege	false	BlackOnly	132677	118719	true	0.8308249267265675	[0.2,0.2,0.8,0.8]	3	true	F	0.07601757981719648	0.0	49.5	159.0	37.0	0.0	0.35	
1	1	false	Bachelors	false	WhiteOnly	35223	3503	true	0.8239978151504338	[0.8,0.8,0.2,0.2]	3	true	E	0.5671313634553691	0.0	36.92094669603357	133.84189339206713	45.386035535977626	0.0	0.7693017767988811	
2	1	false	Graduate	false	Plus2Races	239336	81198	true	0.9181492193647616	[0.2,0.8,0.8,0.8]	2	false	C	0.6515451249449595	0.0	48.207240617313715	156.41448123462743	37.86183958845753	0.0	0.3930919794228762	
3	1	true	HighSchoolOrCollege	false	WhiteOnly	126517	250105	true	0.8350897188022837	[0.8,0.2,0.8,0.2]	2	false	A	0.9218683015890068	0.0	45.903032556787714	151.80606511357541	39.39797829547486	0.0	0.4698989147737429	
4	1	false	Bachelors	false	WhiteOnly	121669	981267	true	0.7640915534102196	[0.2,0.8,0.8,0.2]	2	false	E	0.4697890371038348	0.0	46.58700745465151	153.17401490930303	38.94199503023232	0.0	0.44709975151161613	
5	1	false	Low	false	BlackOnly	321565	184605	true	0.97564431879636	[0.8,0.8,0.8,0.8]	1	false	D	0.8966995968096545	0.0	44.936828763955575	149.87365752791115	40.042114157362946	0.0	0.5021057078681475	
6	1	false	Graduate	false	BlackOnly	390151	652286	true	0.9181492193647616	[0.2,0.8,0.8,0.8]	1	false	G	0.016575878002605404	0.0	46.49311611455371	152.9862322291074	39.004589256964195	0.0	0.4502294628482098	
7	2	true	Bachelors	false	WhiteOnly	132677	118719	true	0.586439749074951	[0.2,0.2,0.8,0.2]	3	true	G	0.6453096829790758	0.0	49.5	159.0	37.0	0.0	0.35	
8	2	false	Bachelors	false	WhiteOnly	20223	43503	true	0.8239978151504338	[0.8,0.8,0.2,0.2]	3	true	B	0.6392733405898906	0.0	45.922729428555485	151.84545885711097	39.38484704762968	0.0	0.46924235238148376	
9	2	false	Graduate	false	Plus2Races	239336	141198	true	0.9181492193647616	[0.2,0.8,0.8,0.8]	3	true	A	0.5810356561190249	0.0	49.5	159.0	37.0	0.0	0.35	
10	2	true	Bachelors	false	WhiteOnly	126517	250105	true	0.586439749074951	[0.2,0.2,0.8,0.2]	2	false	F	0.8837949502977558	0.0	42.57866304315603	145.15732608631205	41.61422463789599	0.0	0.5807112318947992	
11	2	false	Bachelors	false	WhiteOnly	121669	981267	true	0.7640915534102196	[0.2,0.8,0.8,0.2]	2	false	I	0.9819918928591792	0.0	45.12814441146057	150.25628882292114	39.91457039235962	0.0	0.49572851961798103	
